pair_type,left,right
point_1,3,248
point_2,7,249
point_3,20,250
point_4,21,251
point_5,22,252
point_6,23,253
point_7,24,254
point_8,25,255
point_9,26,256
point_10,27,257
point_11,28,258
point_12,29,259
point_13,30,260
point_14,31,261
point_15,32,262
point_16,33,263
point_17,34,264
point_18,35,265
point_19,36,266
point_20,37,267
point_21,38,268
point_22,39,269
point_23,40,270
point_24,41,271
point_25,42,272
point_26,43,273
point_27,44,274
point_28,45,275
point_29,46,276
point_30,47,277
point_31,48,278
point_32,49,279
point_33,50,280
point_34,51,281
point_35,52,282
point_36,53,283
point_37,54,284
point_38,55,285
point_39,56,286
point_40,57,287
point_41,58,288
point_42,59,289
point_43,60,290
point_44,61,291
point_45,62,292
point_46,63,293
point_47,64,294
point_48,65,295
point_49,66,296
point_50,67,297
point_51,68,298
point_52,69,299
point_53,70,300
point_54,71,301
point_55,72,302
point_56,73,303
point_57,74,304
point_58,75,305
point_59,76,306
point_60,77,307
point_61,78,308
point_62,79,309
point_63,80,310
point_64,81,311
point_65,82,312
point_66,83,313
point_67,84,314
point_68,85,315
point_69,86,316
point_70,87,317
point_71,88,318
point_72,89,319
point_73,90,320
point_74,91,321
point_75,92,322
point_76,93,323
point_77,95,324
point_78,96,325
point_79,97,326
point_80,98,327
point_81,99,328
point_82,100,329
point_83,101,330
point_84,102,331
point_85,103,332
point_86,104,333
point_87,105,334
point_88,106,335
point_89,107,336
point_90,108,337
point_91,109,338
point_92,110,339
point_93,111,340
point_94,112,341
point_95,113,342
point_96,114,343
point_97,115,344
point_98,116,345
point_99,117,346
point_100,118,347
point_101,119,348
point_102,120,349
point_103,121,350
point_104,122,351
point_105,123,352
point_106,124,353
point_107,125,354
point_108,126,355
point_109,127,356
point_110,128,357
point_111,129,358
point_112,130,359
point_113,131,360
point_114,132,361
point_115,133,362
point_116,134,363
point_117,135,364
point_118,136,365
point_119,137,366
point_120,138,367
point_121,139,368
point_122,140,369
point_123,141,370
point_124,142,371
point_125,143,372
point_126,144,373
point_127,145,374
point_128,146,375
point_129,147,376
point_130,148,377
point_131,149,378
point_132,150,379
point_133,153,380
point_134,154,381
point_135,155,382
point_136,156,383
point_137,157,384
point_138,158,385
point_139,159,386
point_140,160,387
point_141,161,388
point_142,162,389
point_143,163,390
point_144,165,391
point_145,166,392
point_146,167,393
point_147,169,394
point_148,170,395
point_149,171,396
point_150,172,397
point_151,173,398
point_152,174,399
point_153,176,400
point_154,177,401
point_155,178,402
point_156,179,403
point_157,180,404
point_158,181,405
point_159,182,406
point_160,183,407
point_161,184,408
point_162,185,409
point_163,186,410
point_164,187,411
point_165,188,412
point_166,189,413
point_167,190,414
point_168,191,415
point_169,192,416
point_170,193,417
point_171,194,418
point_172,196,419
point_173,198,420
point_174,201,421
point_175,202,422
point_176,203,423
point_177,204,424
point_178,205,425
point_179,206,426
point_180,207,427
point_181,208,428
point_182,209,429
point_183,210,430
point_184,211,431
point_185,212,432
point_186,213,433
point_187,214,434
point_188,215,435
point_189,216,436
point_190,217,437
point_191,218,438
point_192,219,439
point_193,220,440
point_194,221,441
point_195,222,442
point_196,223,443
point_197,224,444
point_198,225,445
point_199,226,446
point_200,227,447
point_201,228,448
point_202,229,449
point_203,230,450
point_204,231,451
point_205,232,452
point_206,233,453
point_207,234,454
point_208,235,455
point_209,236,456
point_210,237,457
point_211,238,458
point_212,239,459
point_213,240,460
